CCS PCM C Compiler, Version 5.008, 5967               04-may.-21 13:13

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1558 words (76%)
                           Largest free fragment is 490
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   266
0003:  NOP
.................... #include <16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  0C
0011:  RETLW  00
0012:  BCF    0A.0
0013:  BCF    0A.1
0014:  BCF    0A.2
0015:  ADDWF  02,F
0016:  RETLW  42
0017:  RETLW  61
0018:  RETLW  6E
0019:  RETLW  63
001A:  RETLW  6F
001B:  RETLW  20
001C:  RETLW  64
001D:  RETLW  65
001E:  RETLW  20
001F:  RETLW  50
0020:  RETLW  72
0021:  RETLW  75
0022:  RETLW  65
0023:  RETLW  62
0024:  RETLW  61
0025:  RETLW  73
0026:  RETLW  00
0027:  BCF    0A.0
0028:  BCF    0A.1
0029:  BCF    0A.2
002A:  ADDWF  02,F
002B:  RETLW  A1
002C:  RETLW  A1
002D:  RETLW  A1
002E:  RETLW  45
002F:  RETLW  52
0030:  RETLW  52
0031:  RETLW  4F
0032:  RETLW  52
0033:  RETLW  21
0034:  RETLW  21
0035:  RETLW  21
0036:  RETLW  00
0037:  BCF    0A.0
0038:  BCF    0A.1
0039:  BCF    0A.2
003A:  ADDWF  02,F
003B:  RETLW  45
003C:  RETLW  52
003D:  RETLW  52
003E:  RETLW  4F
003F:  RETLW  52
0040:  RETLW  5F
0041:  RETLW  30
0042:  RETLW  31
0043:  RETLW  31
0044:  RETLW  3A
0045:  RETLW  20
0046:  RETLW  58
0047:  RETLW  31
0048:  RETLW  5F
0049:  RETLW  56
004A:  RETLW  54
004B:  RETLW  5F
004C:  RETLW  30
004D:  RETLW  35
004E:  RETLW  00
004F:  BCF    0A.0
0050:  BCF    0A.1
0051:  BCF    0A.2
0052:  ADDWF  02,F
0053:  RETLW  45
0054:  RETLW  52
0055:  RETLW  52
0056:  RETLW  4F
0057:  RETLW  52
0058:  RETLW  5F
0059:  RETLW  30
005A:  RETLW  32
005B:  RETLW  31
005C:  RETLW  3A
005D:  RETLW  20
005E:  RETLW  58
005F:  RETLW  37
0060:  RETLW  5F
0061:  RETLW  56
0062:  RETLW  54
0063:  RETLW  5F
0064:  RETLW  30
0065:  RETLW  35
0066:  RETLW  00
0067:  BCF    0A.0
0068:  BCF    0A.1
0069:  BCF    0A.2
006A:  ADDWF  02,F
006B:  RETLW  45
006C:  RETLW  52
006D:  RETLW  52
006E:  RETLW  4F
006F:  RETLW  52
0070:  RETLW  5F
0071:  RETLW  30
0072:  RETLW  33
0073:  RETLW  31
